./js/arethusa.review/services/review.js:32:      attrs
./js/arethusa.review/services/review.js:103:    compare
./js/arethusa.review/services/review.js:125:    init
./js/arethusa.search/services/search.js:9:    name
./js/arethusa.search/services/search.js:11:    defaultConf
./js/arethusa.search/services/search.js:28:    findByRegex
./js/arethusa.search/services/search.js:43:    queryTokens
./js/arethusa.search/services/search.js:57:    collectTokenString
./js/arethusa.search/services/search.js:69:    removeTokenFromIndex
./js/arethusa.search/services/search.js:105:    init
./js/arethusa.sg/factories/Range.js:16:      start
./js/arethusa.sg/factories/Range.js:17:      end
./js/arethusa.sg/factories/Range.js:20:      start
./js/arethusa.sg/factories/Range.js:21:      end
./js/arethusa.sg/factories/Range.js:24:    start
./js/arethusa.sg/factories/Range.js:25:    end
./js/arethusa.sg/factories/Range.js:26:    length
./js/arethusa.sg/factories/Range.js:32:    includes
./js/arethusa.sg/factories/Range.js:36:    includesOtherRange
./js/arethusa.sg/factories/Range.js:40:    sharesElements
./js/arethusa.sg/factories/Range.js:47:    take
./js/arethusa.sg/factories/Range.js:61:    toString
./js/arethusa.sg/factories/Range.js:65:    toArray
./js/arethusa.sg/factories/sg_grammar_retriever.js:114:      getData
./js/arethusa.sg/services/sg.js:11:    name
./js/arethusa.sg/services/sg.js:14:    labelAs
./js/arethusa.sg/services/sg.js:15:    defineAncestors
./js/arethusa.sg/services/sg.js:19:    defaultConf
./js/arethusa.sg/services/sg.js:31:      morph
./js/arethusa.sg/services/sg.js:32:      ancestors
./js/arethusa.sg/services/sg.js:33:      definingAttrs
./js/arethusa.sg/services/sg.js:34:      menu
./js/arethusa.sg/services/sg.js:35:      hasChanged
./js/arethusa.sg/services/sg.js:36:      isSgTemplate
./js/arethusa.sg/services/sg.js:37:      markChange
./js/arethusa.sg/services/sg.js:119:    currentGrammar
./js/arethusa.sg/services/sg.js:228:    requestGrammar
./js/arethusa.sg/services/sg.js:232:    canEdit
./js/arethusa.sg/services/sg.js:244:    init
./js/arethusa.text/services/text.js:11:    name
./js/arethusa.text/services/text.js:38:    setTokens
./js/arethusa.text/services/text.js:57:    context
./js/arethusa.text/services/text.js:59:    settings
./js/arethusa.text/services/text.js:77:    init
./js/arethusa.util/services/commons.js:16:      label
./js/arethusa.util/services/commons.js:17:      model
./js/arethusa.util/services/commons.js:19:        change
./js/arethusa.util/services/commons.js:25:        directive
./js/arethusa.util/services/commons.js:43:    setting
./js/arethusa.util/services/commons.js:47:      xml
./js/arethusa.util/services/commons.js:48:      json
./js/arethusa.util/services/commons.js:49:      conf
./js/arethusa.util/services/commons.js:71:    doc
./js/arethusa.util/services/commons.js:77:      tokens
./js/arethusa.util/services/commons.js:78:      cite
./js/arethusa.util/services/commons.js:80:      toString
./js/arethusa.util/services/commons.js:96:    sentence
./js/arethusa.util/services/commons.js:100:      class
./js/arethusa.util/services/commons.js:101:      role
./js/arethusa.util/services/commons.js:102:      id
./js/arethusa.util/services/commons.js:103:      sentenceId
./js/arethusa.util/services/commons.js:104:      parent
./js/arethusa.util/services/commons.js:106:      isConstituent
./js/arethusa.util/services/commons.js:118:    constituent
./js/arethusa.util/services/commons.js:130:      string
./js/arethusa.util/services/commons.js:131:      sentenceId
./js/arethusa.util/services/commons.js:133:      isToken
./js/arethusa.util/services/commons.js:136:    token
./js/arethusa.util/services/generator.js:8:    panelTrigger
./js/arethusa.util/services/generator.js:58:    historyTrigger
./js/arethusa.util/services/logger.js:25:    log
